Waypoint,Zone,Season,Nutrients,Temp_in,Nutrient_mean,Nutrient_min,Nutrient_max
20,Ambient,FALL,NN,28.49729411,0.27,0.27,0.27
20,Ambient,FALL,Phosphate,26.82956186,0.07,0.07,0.07
20,Ambient,FALL,Phosphate,27.00824746,0.11,0.11,0.11
20,Ambient,FALL,Phosphate,27.8797316,0.1,0.1,0.1
20,Ambient,FALL,Phosphate,28.49729411,0.12,0.12,0.12
20,Ambient,FALL,Silicate,26.82956186,2.07,2.07,2.07
20,Ambient,FALL,Silicate,27.00824746,2.49,2.49,2.49
20,Ambient,FALL,Silicate,27.8797316,1.9,1.9,1.9
20,Ambient,FALL,Silicate,28.49729411,1.92,1.92,1.92
20,Ambient,SPRING,NN,24.52336819,0.11,0.11,0.11
20,Ambient,SPRING,NN,24.97791928,0.18,0.18,0.18
20,Ambient,SPRING,NN,25.02807664,0.13,0.13,0.13
20,Ambient,SPRING,NN,26.14198803,0.12,0.12,0.12
20,Ambient,SPRING,Phosphate,24.52336819,0.11,0.11,0.11
20,Ambient,SPRING,Phosphate,24.97791928,0.12,0.12,0.12
20,Ambient,SPRING,Phosphate,25.02807664,0.12,0.12,0.12
20,Ambient,SPRING,Phosphate,26.14198803,0.12,0.12,0.12
20,Ambient,SPRING,Silicate,24.52336819,1.72,1.72,1.72
20,Ambient,SPRING,Silicate,24.97791928,1.88,1.88,1.88
20,Ambient,SPRING,Silicate,25.02807664,1.58,1.58,1.58
20,Ambient,SPRING,Silicate,26.14198803,1.64,1.64,1.64
21,Ambient,FALL,NN,26.39607726,0.14,0.14,0.14
21,Ambient,FALL,NN,26.55552153,0.41,0.41,0.41
21,Ambient,FALL,NN,27.10562886,0.14,0.14,0.14
21,Ambient,FALL,NN,27.50866273,0.13,0.13,0.13
21,Ambient,FALL,Phosphate,26.39607726,0.11,0.11,0.11
21,Ambient,FALL,Phosphate,26.55552153,0.14,0.14,0.14
21,Ambient,FALL,Phosphate,27.10562886,0.09,0.09,0.09
21,Ambient,FALL,Phosphate,27.50866273,0.12,0.12,0.12
21,Ambient,FALL,Silicate,26.39607726,1.86,1.86,1.86
21,Ambient,FALL,Silicate,26.55552153,3.75,3.75,3.75
21,Ambient,FALL,Silicate,27.10562886,2.82,2.82,2.82
21,Ambient,FALL,Silicate,27.50866273,2.39,2.39,2.39
21,Ambient,SPRING,NN,24.04085082,0.26,0.26,0.26
21,Ambient,SPRING,NN,24.39985111,0.13,0.13,0.13
21,Ambient,SPRING,NN,24.82692601,0.19,0.19,0.19
21,Ambient,SPRING,NN,25.66787286,0.16,0.16,0.16
21,Ambient,SPRING,Phosphate,24.04085082,0.2,0.2,0.2
21,Ambient,SPRING,Phosphate,24.39985111,0.13,0.13,0.13
21,Ambient,SPRING,Phosphate,24.82692601,0.13,0.13,0.13
21,Ambient,SPRING,Phosphate,25.66787286,0.14,0.14,0.14
21,Ambient,SPRING,Silicate,24.04085082,2.19,2.19,2.19
21,Ambient,SPRING,Silicate,24.39985111,1.39,1.39,1.39
21,Ambient,SPRING,Silicate,24.82692601,1.51,1.51,1.51
21,Ambient,SPRING,Silicate,25.66787286,2.05,2.05,2.05
23,Transition,FALL,NN,26.29858645,0.1,0.1,0.1
23,Transition,FALL,NN,26.86921055,5.13,5.13,5.13
23,Transition,FALL,NN,27.23597384,6.73,6.73,6.73
23,Transition,FALL,NN,28.34277982,0.48,0.48,0.48
23,Transition,FALL,Phosphate,26.29858645,0.11,0.11,0.11
23,Transition,FALL,Phosphate,26.86921055,0.27,0.27,0.27
23,Transition,FALL,Phosphate,27.23597384,0.34,0.34,0.34
23,Transition,FALL,Phosphate,28.34277982,0.12,0.12,0.12
23,Transition,FALL,Silicate,26.29858645,1.98,1.98,1.98
23,Transition,FALL,Silicate,26.86921055,31.21,31.21,31.21
23,Transition,FALL,Silicate,27.23597384,38.75,38.75,38.75
23,Transition,FALL,Silicate,28.34277982,2.84,2.84,2.84
23,Transition,SPRING,NN,23.88018281,2.58,2.58,2.58
23,Transition,SPRING,NN,23.99281824,11.56,11.56,11.56
23,Transition,SPRING,NN,24.84828896,9.52,9.52,9.52
23,Transition,SPRING,NN,26.93809503,0.49,0.49,0.49
23,Transition,SPRING,Phosphate,23.88018281,0.26,0.26,0.26
23,Transition,SPRING,Phosphate,23.99281824,0.41,0.41,0.41
23,Transition,SPRING,Phosphate,24.84828896,0.37,0.37,0.37
23,Transition,SPRING,Phosphate,26.93809503,0.15,0.15,0.15
23,Transition,SPRING,Silicate,23.88018281,19.7,19.7,19.7
23,Transition,SPRING,Silicate,23.99281824,85.1,85.1,85.1
23,Transition,SPRING,Silicate,24.84828896,56.14,56.14,56.14
23,Transition,SPRING,Silicate,26.93809503,6.44,6.44,6.44
24,Transition,FALL,NN,26.18770102,0.37,0.37,0.37
24,Transition,FALL,NN,26.60019207,9.23,9.23,9.23
24,Transition,FALL,NN,26.76143858,6.82,6.82,6.82
24,Transition,FALL,NN,28.80420676,0.37,0.37,0.37
24,Transition,FALL,Phosphate,26.18770102,0.14,0.14,0.14
24,Transition,FALL,Phosphate,26.60019207,0.45,0.45,0.45
24,Transition,FALL,Phosphate,26.76143858,0.33,0.33,0.33
24,Transition,FALL,Phosphate,28.80420676,0.12,0.12,0.12
24,Transition,FALL,Silicate,26.18770102,3.54,3.54,3.54
24,Transition,FALL,Silicate,26.60019207,37.91,37.91,37.91
24,Transition,FALL,Silicate,26.76143858,44.43,44.43,44.43
24,Transition,FALL,Silicate,28.80420676,3.56,3.56,3.56
24,Transition,SPRING,NN,23.82150235,3.37,3.37,3.37
24,Transition,SPRING,NN,24.36430308,25.67,25.67,25.67
24,Transition,SPRING,NN,24.61367267,11.03,11.03,11.03
24,Transition,SPRING,NN,26.43988305,1.29,1.29,1.29
24,Transition,SPRING,Phosphate,23.82150235,0.22,0.22,0.22
24,Transition,SPRING,Phosphate,24.36430308,0.77,0.77,0.77
24,Transition,SPRING,Phosphate,24.61367267,0.41,0.41,0.41
24,Transition,SPRING,Phosphate,26.43988305,0.19,0.19,0.19
24,Transition,SPRING,Silicate,23.82150235,20.03,20.03,20.03
24,Transition,SPRING,Silicate,24.36430308,113.44,113.44,113.44
24,Transition,SPRING,Silicate,24.61367267,48.79,48.79,48.79
24,Transition,SPRING,Silicate,26.43988305,14.43,14.43,14.43
25,Ambient,FALL,NN,26.52213592,0.14,0.14,0.14
25,Ambient,FALL,NN,26.66196532,0.13,0.13,0.13
25,Ambient,FALL,NN,27.24601463,0.06,0.06,0.06
25,Ambient,FALL,NN,27.69213699,0.13,0.13,0.13
25,Ambient,FALL,Phosphate,26.52213592,0.11,0.11,0.11
25,Ambient,FALL,Phosphate,26.66196532,0.11,0.11,0.11
25,Ambient,FALL,Phosphate,27.24601463,0.1,0.1,0.1
25,Ambient,FALL,Phosphate,27.69213699,0.11,0.11,0.11
25,Ambient,FALL,Silicate,26.52213592,2.07,2.07,2.07
25,Ambient,FALL,Silicate,26.66196532,1.88,1.88,1.88
25,Ambient,FALL,Silicate,27.24601463,2.2,2.2,2.2
25,Ambient,FALL,Silicate,27.69213699,2.07,2.07,2.07
25,Ambient,SPRING,NN,24.11935325,0.19,0.19,0.19
25,Ambient,SPRING,NN,24.44086574,0.11,0.11,0.11
25,Ambient,SPRING,NN,24.78615874,0.12,0.12,0.12
25,Ambient,SPRING,NN,25.8020621,0.16,0.16,0.16
25,Ambient,SPRING,Phosphate,24.11935325,0.17,0.17,0.17
25,Ambient,SPRING,Phosphate,24.44086574,0.13,0.13,0.13
25,Ambient,SPRING,Phosphate,24.78615874,0.1,0.1,0.1
25,Ambient,SPRING,Phosphate,25.8020621,0.23,0.23,0.23
25,Ambient,SPRING,Silicate,24.11935325,1.78,1.78,1.78
25,Ambient,SPRING,Silicate,24.44086574,1.22,1.22,1.22
25,Ambient,SPRING,Silicate,24.78615874,1.51,1.51,1.51
25,Ambient,SPRING,Silicate,25.8020621,1.75,1.75,1.75
27,Transition,FALL,NN,26.23589757,0.25,0.25,0.25
27,Transition,FALL,NN,26.48220751,9.31,9.31,9.31
27,Transition,FALL,NN,26.66101029,1.55,1.55,1.55
27,Transition,FALL,NN,27.80863216,0.18,0.18,0.18
27,Transition,FALL,Phosphate,26.23589757,0.13,0.13,0.13
27,Transition,FALL,Phosphate,26.48220751,0.37,0.37,0.37
27,Transition,FALL,Phosphate,26.66101029,0.18,0.18,0.18
27,Transition,FALL,Phosphate,27.80863216,0.11,0.11,0.11
27,Transition,FALL,Silicate,26.23589757,2.33,2.33,2.33
27,Transition,FALL,Silicate,26.48220751,43.65,43.65,43.65
27,Transition,FALL,Silicate,26.66101029,17.34,17.34,17.34
27,Transition,FALL,Silicate,27.80863216,3.18,3.18,3.18
27,Transition,SPRING,NN,23.80016594,1.95,1.95,1.95
27,Transition,SPRING,NN,24.13040372,10.16,10.16,10.16
27,Transition,SPRING,NN,24.61572552,8.48,8.48,8.48
27,Transition,SPRING,NN,26.59350312,0.9,0.9,0.9
27,Transition,SPRING,Phosphate,23.80016594,0.13,0.13,0.13
27,Transition,SPRING,Phosphate,24.13040372,0.36,0.36,0.36
27,Transition,SPRING,Phosphate,24.61572552,0.34,0.34,0.34
27,Transition,SPRING,Phosphate,26.59350312,0.16,0.16,0.16
27,Transition,SPRING,Silicate,23.80016594,14.52,14.52,14.52
27,Transition,SPRING,Silicate,24.13040372,68.11,68.11,68.11
27,Transition,SPRING,Silicate,24.61572552,47.59,47.59,47.59
27,Transition,SPRING,Silicate,26.59350312,10.97,10.97,10.97
28,Transition,FALL,NN,25.97532077,0.25,0.25,0.25
28,Transition,FALL,NN,26.14964391,5.75,5.75,5.75
28,Transition,FALL,NN,26.69573782,3.87,3.87,3.87
28,Transition,FALL,NN,27.86263556,0.63,0.63,0.63
28,Transition,FALL,Phosphate,25.97532077,0.13,0.13,0.13
28,Transition,FALL,Phosphate,26.14964391,0.35,0.35,0.35
28,Transition,FALL,Phosphate,26.69573782,0.26,0.26,0.26
28,Transition,FALL,Phosphate,27.86263556,0.13,0.13,0.13
28,Transition,FALL,Silicate,25.97532077,2.56,2.56,2.56
28,Transition,FALL,Silicate,26.14964391,23.98,23.98,23.98
28,Transition,FALL,Silicate,26.69573782,20.92,20.92,20.92
28,Transition,FALL,Silicate,27.86263556,5.94,5.94,5.94
28,Transition,SPRING,NN,23.57837763,4.69,4.69,4.69
28,Transition,SPRING,NN,24.1146881,6.75,6.75,6.75
28,Transition,SPRING,NN,24.26588674,30.38,30.38,30.38
28,Transition,SPRING,NN,25.95308568,1.17,1.17,1.17
28,Transition,SPRING,Phosphate,23.57837763,0.28,0.28,0.28
28,Transition,SPRING,Phosphate,24.1146881,0.26,0.26,0.26
28,Transition,SPRING,Phosphate,24.26588674,0.82,0.82,0.82
28,Transition,SPRING,Phosphate,25.95308568,0.19,0.19,0.19
28,Transition,SPRING,Silicate,23.57837763,25.78,25.78,25.78
28,Transition,SPRING,Silicate,24.1146881,31.32,31.32,31.32
28,Transition,SPRING,Silicate,24.26588674,129.12,129.12,129.12
28,Transition,SPRING,Silicate,25.95308568,16.49,16.49,16.49
29,Ambient,FALL,NN,26.04433627,0.13,0.13,0.13
29,Ambient,FALL,NN,26.28370408,0.24,0.24,0.24
29,Ambient,FALL,NN,26.76421938,8.99,8.99,8.99
29,Ambient,FALL,NN,27.02672311,0.12,0.12,0.12
29,Ambient,FALL,Phosphate,26.04433627,0.13,0.13,0.13
29,Ambient,FALL,Phosphate,26.28370408,0.13,0.13,0.13
29,Ambient,FALL,Phosphate,26.76421938,0.32,0.32,0.32
29,Ambient,FALL,Phosphate,27.02672311,0.1,0.1,0.1
29,Ambient,FALL,Silicate,26.04433627,1.82,1.82,1.82
29,Ambient,FALL,Silicate,26.28370408,2.64,2.64,2.64
29,Ambient,FALL,Silicate,26.76421938,38.33,38.33,38.33
29,Ambient,FALL,Silicate,27.02672311,2.33,2.33,2.33
29,Ambient,SPRING,NN,24.33583742,0.1,0.1,0.1
29,Ambient,SPRING,NN,24.81012382,0.12,0.12,0.12
29,Ambient,SPRING,NN,25.34936877,0.18,0.18,0.18
29,Ambient,SPRING,Phosphate,24.33583742,0.13,0.13,0.13
29,Ambient,SPRING,Phosphate,24.81012382,0.14,0.14,0.14
29,Ambient,SPRING,Phosphate,25.34936877,0.17,0.17,0.17
29,Ambient,SPRING,Silicate,24.33583742,1.22,1.22,1.22
29,Ambient,SPRING,Silicate,24.81012382,1.32,1.32,1.32
29,Ambient,SPRING,Silicate,25.34936877,1.58,1.58,1.58
33,Ambient,FALL,NN,26.12973977,0.05,0.05,0.05
33,Ambient,FALL,NN,26.3766665,0.11,0.11,0.11
33,Ambient,FALL,NN,26.94792715,0.26,0.26,0.26
33,Ambient,FALL,NN,27.46158297,0.36,0.36,0.36
33,Ambient,FALL,Phosphate,26.12973977,0.1,0.1,0.1
33,Ambient,FALL,Phosphate,26.3766665,0.11,0.11,0.11
33,Ambient,FALL,Phosphate,26.94792715,0.12,0.12,0.12
33,Ambient,FALL,Phosphate,27.46158297,0.13,0.13,0.13
33,Ambient,FALL,Silicate,26.12973977,2.03,2.03,2.03
33,Ambient,FALL,Silicate,26.3766665,1.96,1.96,1.96
33,Ambient,FALL,Silicate,26.94792715,2.43,2.43,2.43
33,Ambient,FALL,Silicate,27.46158297,2.04,2.04,2.04
33,Ambient,SPRING,NN,23.91328356,0.23,0.23,0.23
33,Ambient,SPRING,NN,24.30539432,0.07,0.07,0.07
33,Ambient,SPRING,NN,24.64398819,0.06,0.06,0.06
33,Ambient,SPRING,Phosphate,23.91328356,0.14,0.14,0.14
33,Ambient,SPRING,Phosphate,24.30539432,0.1,0.1,0.1
33,Ambient,SPRING,Phosphate,24.64398819,0.1,0.1,0.1
33,Ambient,SPRING,Silicate,23.91328356,1.97,1.97,1.97
33,Ambient,SPRING,Silicate,24.30539432,1.09,1.09,1.09
33,Ambient,SPRING,Silicate,24.64398819,1.3,1.3,1.3
37,Ambient,FALL,NN,26.2700186,3.48,3.48,3.48
37,Ambient,FALL,NN,26.44907773,0.11,0.11,0.11
37,Ambient,FALL,NN,26.96524308,0.02,0.02,0.02
37,Ambient,FALL,NN,27.32518847,0.11,0.11,0.11
37,Ambient,FALL,Phosphate,26.2700186,0.2,0.2,0.2
37,Ambient,FALL,Phosphate,26.44907773,0.1,0.1,0.1
37,Ambient,FALL,Phosphate,26.96524308,0.09,0.09,0.09
37,Ambient,FALL,Phosphate,27.32518847,0.1,0.1,0.1
37,Ambient,FALL,Silicate,26.2700186,15.11,15.11,15.11
37,Ambient,FALL,Silicate,26.44907773,1.85,1.85,1.85
37,Ambient,FALL,Silicate,26.96524308,2.45,2.45,2.45
37,Ambient,FALL,Silicate,27.32518847,2.06,2.06,2.06
37,Ambient,SPRING,NN,23.96234839,0.21,0.21,0.21
37,Ambient,SPRING,NN,24.35883647,0.11,0.11,0.11
37,Ambient,SPRING,NN,24.86769328,0.14,0.14,0.14
37,Ambient,SPRING,NN,25.53368361,0.18,0.18,0.18
37,Ambient,SPRING,Phosphate,23.96234839,0.23,0.23,0.23
37,Ambient,SPRING,Phosphate,24.35883647,0.14,0.14,0.14
37,Ambient,SPRING,Phosphate,24.86769328,0.14,0.14,0.14
37,Ambient,SPRING,Phosphate,25.53368361,0.18,0.18,0.18
37,Ambient,SPRING,Silicate,23.96234839,1.77,1.77,1.77
37,Ambient,SPRING,Silicate,24.35883647,1.39,1.39,1.39
37,Ambient,SPRING,Silicate,24.86769328,1.33,1.33,1.33
37,Ambient,SPRING,Silicate,25.53368361,1.66,1.66,1.66
40,Transition,FALL,NN,26.12886004,0.37,0.37,0.37
40,Transition,FALL,NN,26.34236521,2.07,2.07,2.07
40,Transition,FALL,NN,27.00614145,5.17,5.17,5.17
40,Transition,FALL,NN,27.93680125,0.27,0.27,0.27
40,Transition,FALL,Phosphate,26.12886004,0.12,0.12,0.12
40,Transition,FALL,Phosphate,26.34236521,0.19,0.19,0.19
40,Transition,FALL,Phosphate,27.00614145,0.24,0.24,0.24
40,Transition,FALL,Phosphate,27.93680125,0.12,0.12,0.12
40,Transition,FALL,Silicate,26.12886004,2.83,2.83,2.83
40,Transition,FALL,Silicate,26.34236521,8.86,8.86,8.86
40,Transition,FALL,Silicate,27.00614145,23.45,23.45,23.45
40,Transition,FALL,Silicate,27.93680125,2.53,2.53,2.53
40,Transition,SPRING,NN,23.56789117,5.07,5.07,5.07
40,Transition,SPRING,NN,24.02649761,7.68,7.68,7.68
40,Transition,SPRING,NN,24.35549788,32.39,32.39,32.39
40,Transition,SPRING,NN,26.09657093,1.08,1.08,1.08
40,Transition,SPRING,Phosphate,23.56789117,0.29,0.29,0.29
40,Transition,SPRING,Phosphate,24.02649761,0.3,0.3,0.3
40,Transition,SPRING,Phosphate,24.35549788,0.89,0.89,0.89
40,Transition,SPRING,Phosphate,26.09657093,0.16,0.16,0.16
40,Transition,SPRING,Silicate,23.56789117,22.89,22.89,22.89
40,Transition,SPRING,Silicate,24.02649761,35.44,35.44,35.44
40,Transition,SPRING,Silicate,24.35549788,136.95,136.95,136.95
40,Transition,SPRING,Silicate,26.09657093,16.59,16.59,16.59
