minute,avg_date,avg_depth,avg_temp,avg_sal
2021-01-15T09:55:00Z,2021-01-15T09:54:55Z,3.3333333333333365e-4,29.165,34.69659998666667
2021-01-15T09:56:00Z,2021-01-15T09:55:55Z,0.11966666666666667,29.17,34.497690575
2021-01-15T09:57:00Z,2021-01-15T09:56:55Z,0.2515,29.148333333333333,34.424632395
2021-01-15T09:58:00Z,2021-01-15T09:57:55Z,0.2931666666666667,29.14666666666667,34.34535175833334
2021-01-15T09:59:00Z,2021-01-15T09:58:55Z,0.2673333333333333,29.123333333333335,34.37107914
2021-01-15T10:00:00Z,2021-01-15T09:59:55Z,0.26566666666666666,29.130000000000003,34.34775816
2021-01-15T10:01:00Z,2021-01-15T10:00:55Z,0.2845,29.125,34.326068256666666
2021-01-15T10:02:00Z,2021-01-15T10:01:55Z,0.2763333333333333,29.106666666666666,34.31233178166667
2021-01-15T10:03:00Z,2021-01-15T10:02:55Z,0.2375,29.15,34.21812022666667
2021-01-15T10:04:00Z,2021-01-15T10:03:55Z,0.2653333333333333,29.148333333333333,34.21424049666666
2021-01-15T10:05:00Z,2021-01-15T10:04:55Z,0.2881666666666667,29.16,34.16745405166667
2021-01-15T10:06:00Z,2021-01-15T10:05:55Z,0.26266666666666666,29.18166666666667,34.112492276666664
2021-01-15T10:07:00Z,2021-01-15T10:06:55Z,0.2615,29.186666666666667,34.09285126333333
2021-01-15T10:08:00Z,2021-01-15T10:07:55Z,0.269,29.195,34.08249083333333
2021-01-15T10:09:00Z,2021-01-15T10:08:55Z,0.28633333333333333,29.198333333333334,34.062370565
2021-01-15T10:10:00Z,2021-01-15T10:09:55Z,0.24766666666666667,29.21,34.038546608333334
2021-01-15T10:11:00Z,2021-01-15T10:10:55Z,0.2796666666666667,29.201666666666668,34.14718876333333
2021-01-15T10:12:00Z,2021-01-15T10:11:55Z,0.264,29.196666666666665,34.13073331666667
2021-01-15T10:13:00Z,2021-01-15T10:12:55Z,0.271,29.176666666666666,34.06669747
2021-01-15T10:14:00Z,2021-01-15T10:13:55Z,0.26183333333333336,29.113333333333333,34.01652893333333
2021-01-15T10:15:00Z,2021-01-15T10:14:55Z,0.27066666666666667,29,34.0210405
2021-01-15T10:16:00Z,2021-01-15T10:15:55Z,0.26383333333333336,28.706666666666667,33.98462549166667
2021-01-15T10:17:00Z,2021-01-15T10:16:55Z,0.27366666666666667,28.74666666666667,33.99338987833333
2021-01-15T10:18:00Z,2021-01-15T10:17:55Z,0.2801666666666667,28.766666666666666,33.988463745000004
2021-01-15T10:19:00Z,2021-01-15T10:18:55Z,0.26433333333333336,28.793333333333333,33.84619508666667
2021-01-15T10:20:00Z,2021-01-15T10:19:55Z,0.27416666666666667,28.766666666666666,33.644122038333336
2021-01-15T10:21:00Z,2021-01-15T10:20:55Z,0.2693333333333333,28.83,33.84276972166667
2021-01-15T10:22:00Z,2021-01-15T10:21:55Z,0.256,28.803333333333335,33.85785871
2021-01-15T10:23:00Z,2021-01-15T10:22:55Z,0.26616666666666666,28.825,33.764460406666664
2021-01-15T10:24:00Z,2021-01-15T10:23:55Z,0.258,28.96,33.739844945
2021-01-15T10:25:00Z,2021-01-15T10:24:55Z,0.24816666666666667,29.068333333333335,33.74877544833333
2021-01-15T10:26:00Z,2021-01-15T10:25:55Z,0.2765,29.05,33.75732239833333
2021-01-15T10:27:00Z,2021-01-15T10:26:55Z,0.26866666666666666,29.208333333333332,33.927191475
2021-01-15T10:28:00Z,2021-01-15T10:27:55Z,0.255,29.19333333333333,33.893246311666665
2021-01-15T10:29:00Z,2021-01-15T10:28:55Z,0.26466666666666666,29.173333333333332,33.9481195
2021-01-15T10:30:00Z,2021-01-15T10:29:55Z,0.30166666666666664,29.17,33.86952724333333
2021-01-15T10:31:00Z,2021-01-15T10:30:55Z,0.25916666666666666,29.248333333333335,33.832366666666665
2021-01-15T10:32:00Z,2021-01-15T10:31:55Z,0.25016666666666665,29.378333333333334,33.458259365
2021-01-15T10:33:00Z,2021-01-15T10:32:55Z,0.278,29.22833333333333,33.53290687333333
2021-01-15T10:34:00Z,2021-01-15T10:33:55Z,0.272,29.171666666666667,32.77721784166667
2021-01-15T10:35:00Z,2021-01-15T10:34:55Z,0.2525,29.259999999999998,32.95251819333333
2021-01-15T10:36:00Z,2021-01-15T10:35:55Z,0.26483333333333337,29.293333333333333,33.54162257666667
2021-01-15T10:37:00Z,2021-01-15T10:36:55Z,0.2705,29.296666666666667,33.03224063333333
2021-01-15T10:38:00Z,2021-01-15T10:37:55Z,0.2455,29.298333333333332,32.918361065
2021-01-15T10:39:00Z,2021-01-15T10:38:55Z,0.265,29.313333333333333,33.03195823833333
2021-01-15T10:40:00Z,2021-01-15T10:39:55Z,0.26733333333333337,29.259999999999998,33.888997053333334
2021-01-15T10:41:00Z,2021-01-15T10:40:55Z,0.24966666666666668,29.28666666666667,33.71563378
2021-01-15T10:42:00Z,2021-01-15T10:41:55Z,0.25816666666666666,29.321666666666665,33.654039411666666
2021-01-15T10:43:00Z,2021-01-15T10:42:55Z,0.2723333333333333,29.353333333333335,33.74089557333333
2021-01-15T10:44:00Z,2021-01-15T10:43:55Z,0.2823333333333333,29.345,33.78577357
2021-01-15T10:45:00Z,2021-01-15T10:44:55Z,0.24516666666666667,29.375,33.67491314
2021-01-15T10:46:00Z,2021-01-15T10:45:55Z,0.25566666666666665,29.371666666666666,33.63854004666666
2021-01-15T10:47:00Z,2021-01-15T10:46:55Z,0.2623333333333333,29.358333333333334,33.55823038
2021-01-15T10:48:00Z,2021-01-15T10:47:55Z,0.27999999999999997,29.361666666666665,33.560756405
2021-01-15T10:49:00Z,2021-01-15T10:48:55Z,0.2748333333333333,29.413333333333334,33.672695275
2021-01-15T10:50:00Z,2021-01-15T10:49:55Z,0.25416666666666665,29.403333333333332,33.665963465000004
2021-01-15T10:51:00Z,2021-01-15T10:50:55Z,0.25766666666666665,29.4,33.63341877166667
2021-01-15T10:52:00Z,2021-01-15T10:51:55Z,0.25216666666666665,29.383333333333333,33.66469314166667
2021-01-15T10:53:00Z,2021-01-15T10:52:55Z,0.2776666666666667,29.405,33.66423256833333
2021-01-15T10:54:00Z,2021-01-15T10:53:55Z,0.25516666666666665,29.42,33.67719271333333
2021-01-15T10:55:00Z,2021-01-15T10:54:55Z,0.24733333333333332,29.401666666666667,33.66657188166667
2021-01-15T10:56:00Z,2021-01-15T10:55:55Z,0.2781666666666667,29.416666666666668,33.64409202666667
2021-01-15T10:57:00Z,2021-01-15T10:56:55Z,0.247,29.391666666666666,33.53984155166667
2021-01-15T10:58:00Z,2021-01-15T10:57:55Z,0.24283333333333335,29.384999999999998,33.560220295
2021-01-15T10:59:00Z,2021-01-15T10:58:55Z,0.25216666666666665,29.428333333333335,33.47317687
2021-01-15T11:00:00Z,2021-01-15T10:59:55Z,0.258,29.42666666666667,33.43327527333334
2021-01-15T11:01:00Z,2021-01-15T11:00:55Z,0.2435,29.384999999999998,33.483363715
2021-01-15T11:02:00Z,2021-01-15T11:01:55Z,0.25316666666666665,29.385,33.44444680666667
2021-01-15T11:03:00Z,2021-01-15T11:02:55Z,0.2678333333333333,29.36,33.58370875333333
2021-01-15T11:04:00Z,2021-01-15T11:03:55Z,0.25,29.295,33.59874920833333
2021-01-15T11:05:00Z,2021-01-15T11:04:55Z,0.25833333333333336,29.243333333333332,33.59910849166667
2021-01-15T11:06:00Z,2021-01-15T11:05:55Z,0.274,29.229999999999997,33.58134364166666
2021-01-15T11:07:00Z,2021-01-15T11:06:55Z,0.28833333333333333,29.213333333333335,33.60006794
2021-01-15T11:08:00Z,2021-01-15T11:07:55Z,0.2921666666666667,29.17666666666667,33.607905028333334
2021-01-15T11:09:00Z,2021-01-15T11:08:55Z,0.2745,29.151666666666667,33.62272313333333
2021-01-15T11:10:00Z,2021-01-15T11:09:55Z,0.2778333333333333,29.118333333333332,33.665163203333336
2021-01-15T11:11:00Z,2021-01-15T11:10:55Z,0.2645,29.105,33.698996081666664
2021-01-15T11:12:00Z,2021-01-15T11:11:55Z,0.263,29.09,33.750953073333335
2021-01-15T11:13:00Z,2021-01-15T11:12:55Z,0.25066666666666665,29.09,33.749884535
2021-01-15T11:14:00Z,2021-01-15T11:13:55Z,0.26266666666666666,29.066666666666666,33.79365614666666
2021-01-15T11:15:00Z,2021-01-15T11:14:55Z,0.25783333333333336,29.055,33.79314854166667
2021-01-15T11:16:00Z,2021-01-15T11:15:55Z,0.259,29.051666666666666,33.791657586666666
2021-01-15T11:17:00Z,2021-01-15T11:16:55Z,0.255,29.03666666666667,33.8082983
2021-01-15T11:18:00Z,2021-01-15T11:17:55Z,0.24666666666666667,29.031666666666666,33.81512710333334
2021-01-15T11:19:00Z,2021-01-15T11:18:55Z,0.2605,28.995,33.84376731
2021-01-15T11:20:00Z,2021-01-15T11:19:55Z,0.2643333333333333,28.981666666666666,33.84395297166667
2021-01-15T11:21:00Z,2021-01-15T11:20:55Z,0.255,28.995,33.855859519999996
2021-01-15T11:22:00Z,2021-01-15T11:21:55Z,0.2685,29.006666666666668,33.83335732333333
2021-01-15T11:23:00Z,2021-01-15T11:22:55Z,0.28533333333333333,28.98,33.83912429
2021-01-15T11:24:00Z,2021-01-15T11:23:55Z,0.27,28.961666666666666,33.85375035333333
2021-01-15T11:25:00Z,2021-01-15T11:24:55Z,0.266,28.926666666666666,33.88242025666667
2021-01-15T11:26:00Z,2021-01-15T11:25:55Z,0.293,28.911666666666665,33.870594151666666
2021-01-15T11:27:00Z,2021-01-15T11:26:55Z,0.28983333333333333,28.901666666666667,33.88923192833333
2021-01-15T11:28:00Z,2021-01-15T11:27:55Z,0.27083333333333337,28.895,33.915329605000004
2021-01-15T11:29:00Z,2021-01-15T11:28:55Z,0.2823333333333333,28.93,33.88719495833333
2021-01-15T11:30:00Z,2021-01-15T11:29:55Z,0.279,29.058333333333334,33.80448818833333
2021-01-15T11:31:00Z,2021-01-15T11:30:55Z,0.2675,28.84,33.932501145
2021-01-15T11:32:00Z,2021-01-15T11:31:55Z,0.27016666666666667,28.873333333333335,33.917593125
2021-01-15T11:33:00Z,2021-01-15T11:32:55Z,0.2688333333333333,28.87,33.946278385
2021-01-15T11:34:00Z,2021-01-15T11:33:55Z,0.2771666666666667,28.878333333333334,33.946382146666664
2021-01-15T11:35:00Z,2021-01-15T11:34:55Z,0.27316666666666667,28.881666666666668,33.946204521666665
2021-01-15T11:36:00Z,2021-01-15T11:35:55Z,0.2745,28.88,33.93915431833333
2021-01-15T11:37:00Z,2021-01-15T11:36:55Z,0.28150000000000003,28.888333333333332,33.922812431666664
2021-01-15T11:38:00Z,2021-01-15T11:37:55Z,0.29283333333333333,28.891666666666666,33.912221349999996
2021-01-15T11:39:00Z,2021-01-15T11:38:55Z,0.25616666666666665,28.886666666666667,33.93002731166666
2021-01-15T11:40:00Z,2021-01-15T11:39:55Z,0.28983333333333333,28.895,33.939484105000005
2021-01-15T11:41:00Z,2021-01-15T11:40:55Z,0.28350000000000003,28.973333333333333,33.960767615
2021-01-15T11:42:00Z,2021-01-15T11:41:55Z,0.26466666666666666,29.06,33.95200209666667
2021-01-15T11:43:00Z,2021-01-15T11:42:55Z,0.2663333333333333,29.046666666666667,33.988478625
2021-01-15T11:44:00Z,2021-01-15T11:43:55Z,0.2981666666666667,29.025000000000002,33.99065485
2021-01-15T11:45:00Z,2021-01-15T11:44:55Z,0.27016666666666667,29.025000000000002,33.995609075000004
2021-01-15T11:46:00Z,2021-01-15T11:45:55Z,0.2753333333333333,29.011666666666667,34.019452038333334
2021-01-15T11:47:00Z,2021-01-15T11:46:55Z,0.31366666666666665,28.976666666666667,34.009054563333336
2021-01-15T11:48:00Z,2021-01-15T11:47:55Z,0.28783333333333333,28.938333333333333,34.00766797166666
2021-01-15T11:49:00Z,2021-01-15T11:48:55Z,0.2798333333333333,28.96,33.98728178333334
2021-01-15T11:50:00Z,2021-01-15T11:49:55Z,0.2971666666666667,28.974999999999998,33.956244846666664
2021-01-15T11:51:00Z,2021-01-15T11:50:55Z,0.29716666666666663,28.985,33.96676536333333
2021-01-15T11:52:00Z,2021-01-15T11:51:55Z,0.2771666666666667,28.965,33.96886138166667
2021-01-15T11:53:00Z,2021-01-15T11:52:55Z,0.30016666666666664,28.96333333333333,33.935443211666666
2021-01-15T11:54:00Z,2021-01-15T11:53:55Z,0.2961666666666667,28.98,33.93071272
2021-01-15T11:55:00Z,2021-01-15T11:54:55Z,0.3015,28.973333333333333,33.93711280833333
2021-01-15T11:56:00Z,2021-01-15T11:55:55Z,0.3031666666666667,28.983333333333334,33.933305213333334
2021-01-15T11:57:00Z,2021-01-15T11:56:55Z,0.3145,29,33.95005413333333
2021-01-15T11:58:00Z,2021-01-15T11:57:55Z,0.299,29,33.935214931666664
2021-01-15T11:59:00Z,2021-01-15T11:58:55Z,0.32116666666666666,28.996666666666666,33.950234215
2021-01-15T12:00:00Z,2021-01-15T11:59:55Z,0.31433333333333335,29.02,33.92046376
2021-01-15T12:01:00Z,2021-01-15T12:00:55Z,0.3125,29.03666666666667,33.93173108333333
2021-01-15T12:02:00Z,2021-01-15T12:01:55Z,0.30033333333333334,29.063333333333333,33.90291437166667
2021-01-15T12:03:00Z,2021-01-15T12:02:55Z,0.2836666666666667,29.095,33.88873772833333
2021-01-15T12:04:00Z,2021-01-15T12:03:55Z,0.3215,29.101666666666667,33.87358046666667
2021-01-15T12:05:00Z,2021-01-15T12:04:55Z,0.28933333333333333,29.076666666666664,33.89623306833333
2021-01-15T12:06:00Z,2021-01-15T12:05:55Z,0.2961666666666667,29.07,33.932296603333334
2021-01-15T12:07:00Z,2021-01-15T12:06:55Z,0.3153333333333333,29.08833333333333,33.93527493333333
2021-01-15T12:08:00Z,2021-01-15T12:07:55Z,0.3215,29.086666666666666,33.95407985666667
2021-01-15T12:09:00Z,2021-01-15T12:08:55Z,0.308,29.111666666666665,33.99204215333333
2021-01-15T12:10:00Z,2021-01-15T12:09:55Z,0.30416666666666664,29.246666666666666,33.88257753333333
2021-01-15T12:11:00Z,2021-01-15T12:10:55Z,0.30733333333333335,29.243333333333332,33.910811878333334
2021-01-15T12:12:00Z,2021-01-15T12:11:55Z,0.3075,29.191666666666666,33.94023519833333
2021-01-15T12:13:00Z,2021-01-15T12:12:55Z,0.31416666666666665,29.121666666666666,33.970548945
2021-01-15T12:14:00Z,2021-01-15T12:13:55Z,0.32133333333333336,29.173333333333336,33.92078151
2021-01-15T12:15:00Z,2021-01-15T12:14:55Z,0.31983333333333336,29.296666666666667,33.83685910166667
2021-01-15T12:16:00Z,2021-01-15T12:15:55Z,0.33266666666666667,29.301666666666666,33.82676679666667
2021-01-15T12:17:00Z,2021-01-15T12:16:55Z,0.31783333333333336,29.32,33.812167263333336
2021-01-15T12:18:00Z,2021-01-15T12:17:55Z,0.31683333333333336,29.33,33.79692875833334
2021-01-15T12:19:00Z,2021-01-15T12:18:55Z,0.31416666666666665,29.35333333333333,33.781606835
2021-01-15T12:20:00Z,2021-01-15T12:19:55Z,0.30416666666666664,29.335,33.80000706
2021-01-15T12:21:00Z,2021-01-15T12:20:55Z,0.32416666666666666,29.363333333333333,33.75101138666667
2021-01-15T12:22:00Z,2021-01-15T12:21:55Z,0.3258333333333333,29.378333333333334,33.736650865
2021-01-15T12:23:00Z,2021-01-15T12:22:55Z,0.31433333333333335,29.36,33.78789408833333
2021-01-15T12:24:00Z,2021-01-15T12:23:55Z,0.30233333333333334,29.276666666666667,33.84880430333333
2021-01-15T12:25:00Z,2021-01-15T12:24:55Z,0.316,29.22833333333333,33.905484566666665
2021-01-15T12:26:00Z,2021-01-15T12:25:55Z,0.3305,29.101666666666667,33.95503647666666
2021-01-15T12:27:00Z,2021-01-15T12:26:55Z,0.29883333333333334,29.294999999999998,33.8579374
2021-01-15T12:28:00Z,2021-01-15T12:27:55Z,0.30666666666666664,29.406666666666666,33.83463865
2021-01-15T12:29:00Z,2021-01-15T12:28:55Z,0.32516666666666666,29.413333333333334,33.85914152
2021-01-15T12:30:00Z,2021-01-15T12:29:55Z,0.307,29.453333333333333,33.851885528333334
2021-01-15T12:31:00Z,2021-01-15T12:30:55Z,0.3288333333333333,29.435000000000002,33.826267603333335
2021-01-15T12:32:00Z,2021-01-15T12:31:55Z,0.32116666666666666,29.448333333333334,33.821274869999996
2021-01-15T12:33:00Z,2021-01-15T12:32:55Z,0.33016666666666666,29.375,33.864113214999996
2021-01-15T12:34:00Z,2021-01-15T12:33:55Z,0.3285,29.439999999999998,33.816714435
2021-01-15T12:35:00Z,2021-01-15T12:34:55Z,0.31366666666666665,29.498333333333335,33.75377751166666
2021-01-15T12:36:00Z,2021-01-15T12:35:55Z,0.3345,29.53,33.745811296666666
2021-01-15T12:37:00Z,2021-01-15T12:36:55Z,0.328,29.41,33.80868128
2021-01-15T12:38:00Z,2021-01-15T12:37:55Z,0.32233333333333336,29.385,33.834051818333336
2021-01-15T12:39:00Z,2021-01-15T12:38:55Z,0.351,29.581666666666667,33.757887098333335
2021-01-15T12:40:00Z,2021-01-15T12:39:55Z,0.3268333333333333,29.588333333333335,33.762005028333334
2021-01-15T12:41:00Z,2021-01-15T12:40:55Z,0.33033333333333337,29.58833333333333,33.744460268333334
2021-01-15T12:42:00Z,2021-01-15T12:41:55Z,0.3516666666666667,29.635,33.694812354999996
2021-01-15T12:43:00Z,2021-01-15T12:42:55Z,0.3481666666666667,29.65,33.67666586833333
2021-01-15T12:44:00Z,2021-01-15T12:43:55Z,0.317,29.651666666666667,33.617222444999996
2021-01-15T12:45:00Z,2021-01-15T12:44:55Z,0.3466666666666667,29.638333333333335,33.23164464166667
2021-01-15T12:46:00Z,2021-01-15T12:45:55Z,0.3496666666666667,29.598333333333333,33.25335874833333
2021-01-15T12:47:00Z,2021-01-15T12:46:55Z,0.3481666666666667,29.53333333333333,33.4173887
2021-01-15T12:48:00Z,2021-01-15T12:47:55Z,0.3526666666666667,29.568333333333335,33.64573487333333
2021-01-15T12:49:00Z,2021-01-15T12:48:55Z,0.347,29.566666666666666,33.66274043666667
2021-01-15T12:50:00Z,2021-01-15T12:49:55Z,0.346,29.661666666666665,33.631374795
2021-01-15T12:51:00Z,2021-01-15T12:50:55Z,0.37766666666666665,29.67,33.63539882333333
2021-01-15T12:52:00Z,2021-01-15T12:51:55Z,0.3705,29.618333333333332,33.67096395833333
2021-01-15T12:53:00Z,2021-01-15T12:52:55Z,0.3565,29.78,33.597014155
2021-01-15T12:54:00Z,2021-01-15T12:53:55Z,0.3793333333333333,29.63,33.66554506833334
2021-01-15T12:55:00Z,2021-01-15T12:54:55Z,0.35833333333333334,29.461666666666666,33.732581015
2021-01-15T12:56:00Z,2021-01-15T12:55:55Z,0.3535,29.490000000000002,33.75584711166667
2021-01-15T12:57:00Z,2021-01-15T12:56:55Z,0.376,29.736666666666668,32.351068485
2021-01-15T12:58:00Z,2021-01-15T12:57:55Z,0.33766666666666667,29.643333333333334,33.698402380000005
2021-01-15T12:59:00Z,2021-01-15T12:58:55Z,0.36216666666666664,29.64666666666667,33.69822144
2021-01-15T13:00:00Z,2021-01-15T12:59:55Z,0.37333333333333335,29.63,33.702284023333334
2021-01-15T13:01:00Z,2021-01-15T13:00:55Z,0.3526666666666667,29.638333333333335,33.71225575166667
2021-01-15T13:02:00Z,2021-01-15T13:01:55Z,0.34550000000000003,29.575,33.74122029833333
2021-01-15T13:03:00Z,2021-01-15T13:02:55Z,0.37866666666666665,29.628333333333334,33.71871404833333
2021-01-15T13:04:00Z,2021-01-15T13:03:55Z,0.3795,29.421666666666667,33.80728214166667
2021-01-15T13:05:00Z,2021-01-15T13:04:55Z,0.35716666666666663,29.363333333333333,33.81084834666667
2021-01-15T13:06:00Z,2021-01-15T13:05:55Z,0.3595,29.346666666666668,33.816553866666666
2021-01-15T13:07:00Z,2021-01-15T13:06:55Z,0.4098333333333333,29.255,33.850448021666665
2021-01-15T13:08:00Z,2021-01-15T13:07:55Z,0.357,29.22,33.85866869
2021-01-15T13:09:00Z,2021-01-15T13:08:55Z,0.3473333333333333,29.183333333333334,33.86374409333334
2021-01-15T13:10:00Z,2021-01-15T13:09:55Z,0.4018333333333333,29.243333333333332,33.89339523833333
2021-01-15T13:11:00Z,2021-01-15T13:10:55Z,0.37433333333333335,29.448333333333334,33.88690213833333
2021-01-15T13:12:00Z,2021-01-15T13:11:55Z,0.35350000000000004,29.405,33.891553125
2021-01-15T13:13:00Z,2021-01-15T13:12:55Z,0.4041666666666667,29.35333333333333,33.90426934833333
2021-01-15T13:14:00Z,2021-01-15T13:13:55Z,0.3998333333333333,29.60333333333333,33.833057366666665
2021-01-15T13:15:00Z,2021-01-15T13:14:55Z,0.36083333333333334,29.801666666666666,33.754119173333336
2021-01-15T13:16:00Z,2021-01-15T13:15:55Z,0.3776666666666667,29.861666666666668,33.708959031666666
2021-01-15T13:17:00Z,2021-01-15T13:16:55Z,0.3873333333333333,29.765,33.735193288333335
2021-01-15T13:18:00Z,2021-01-15T13:17:55Z,0.38983333333333337,29.74,33.725166995
2021-01-15T13:19:00Z,2021-01-15T13:18:55Z,0.35416666666666663,29.773333333333333,33.67337521166667
2021-01-15T13:20:00Z,2021-01-15T13:19:55Z,0.37266666666666665,29.801666666666666,33.65092169166667
2021-01-15T13:21:00Z,2021-01-15T13:20:55Z,0.3755,29.65833333333333,33.67642999833333
2021-01-15T13:22:00Z,2021-01-15T13:21:55Z,0.3855,29.555,33.72348133166667
2021-01-15T13:23:00Z,2021-01-15T13:22:55Z,0.385,29.585,33.69919302666666
2021-01-15T13:24:00Z,2021-01-15T13:23:55Z,0.39716666666666667,29.525,28.940126409999998
2021-01-15T13:25:00Z,2021-01-15T13:24:55Z,0.385,29.691666666666666,33.625852298333335
2021-01-15T13:26:00Z,2021-01-15T13:25:55Z,0.36983333333333335,29.669999999999998,33.601088188333335
2021-01-15T13:27:00Z,2021-01-15T13:26:55Z,0.39466666666666667,29.721666666666668,33.53790907333333
2021-01-15T13:28:00Z,2021-01-15T13:27:55Z,0.37083333333333335,29.76,33.51076071166666
2021-01-15T13:29:00Z,2021-01-15T13:28:55Z,0.38383333333333336,29.756666666666668,33.42736818
2021-01-15T13:30:00Z,2021-01-15T13:29:55Z,0.3865,29.735,33.388238711666666
2021-01-15T13:31:00Z,2021-01-15T13:30:55Z,0.37716666666666665,29.743333333333332,33.374372728333334
2021-01-15T13:32:00Z,2021-01-15T13:31:55Z,0.39366666666666666,29.796666666666667,33.29175315166667
2021-01-15T13:33:00Z,2021-01-15T13:32:55Z,0.42283333333333334,29.78,33.250011719999996
2021-01-15T13:34:00Z,2021-01-15T13:33:55Z,0.3933333333333333,29.791666666666668,33.228070450000004
2021-01-15T13:35:00Z,2021-01-15T13:34:55Z,0.37583333333333335,29.753333333333334,33.154288013333336
2021-01-15T13:36:00Z,2021-01-15T13:35:55Z,0.425,29.795,33.102832031666665
2021-01-15T13:37:00Z,2021-01-15T13:36:55Z,0.401,29.813333333333333,33.05454582833333
2021-01-15T13:38:00Z,2021-01-15T13:37:55Z,0.3655,29.78333333333333,32.94034361166667
2021-01-15T13:39:00Z,2021-01-15T13:38:55Z,0.397,29.711666666666666,32.91629121333333
2021-01-15T13:40:00Z,2021-01-15T13:39:55Z,0.4028333333333333,29.858333333333334,33.359272915
2021-01-15T13:41:00Z,2021-01-15T13:40:55Z,0.37633333333333335,30.096666666666668,33.642414865
2021-01-15T13:42:00Z,2021-01-15T13:41:55Z,0.3963333333333333,30.346666666666668,33.544828966666664
2021-01-15T13:43:00Z,2021-01-15T13:42:55Z,0.3953333333333333,30.481666666666666,33.482131663333334
2021-01-15T13:44:00Z,2021-01-15T13:43:55Z,0.39816666666666667,30.87,33.359778045
2021-01-15T13:45:00Z,2021-01-15T13:44:55Z,0.3968333333333333,31.141666666666666,33.240052555
2021-01-15T13:46:00Z,2021-01-15T13:45:55Z,0.4135,31.291666666666664,33.16900144666667
2021-01-15T13:47:00Z,2021-01-15T13:46:55Z,0.399,31.471666666666668,33.082037236666665
2021-01-15T13:48:00Z,2021-01-15T13:47:55Z,0.3798333333333333,31.468333333333334,32.885935333333336
2021-01-15T13:49:00Z,2021-01-15T13:48:55Z,0.39949999999999997,31.78666666666667,32.599538628333335
2021-01-15T13:50:00Z,2021-01-15T13:49:55Z,0.391,31.818333333333335,32.522251510000004
2021-01-15T13:51:00Z,2021-01-15T13:50:55Z,0.37683333333333335,31.851666666666667,32.49355897
2021-01-15T13:52:00Z,2021-01-15T13:51:55Z,0.41883333333333334,31.89,32.43675389166667
2021-01-15T13:53:00Z,2021-01-15T13:52:30Z,0.415,31.93,32.41334194
